"","alpha","power","seltype","Ne","rec","mut","s1","s2","h","t","nsim","sim","t_ne","selalpha","pstar"
"567",0.01,0.1,"SA",20000,1e-08,1e-08,0.05,0.05,0.5,160000,100,"0.01_SA_20000_1e-08_1e-08_0.05_0.05_0.50_160000_NA_NA",8,0.00125,0.5
"578",0.01,0.1,"AP",20000,1e-08,1e-08,0.02,0.02,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.02_0.02_0.25_160000_NA_NA",8,0.02005,0.5
"594",0.01,0.17,"SA",20000,1e-08,1e-08,0.5,0.5,0.5,160000,100,"0.01_SA_20000_1e-08_1e-08_0.50_0.50_0.50_160000_NA_NA",8,0.125,0.5
"601",0.01,0.17,"AP",20000,1e-08,1e-08,1,1,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_1.00_1.00_0.25_160000_NA_NA",8,1.125,0.5
"606",0.01,0.16,"SA",20000,1e-08,1e-08,0.05,0.05,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.05_0.05_0.25_160000_NA_NA",8,0.0253125,0.5
"620",0.01,0.15,"SA",20000,1e-08,1e-08,0.2,0.2,0.5,160000,100,"0.01_SA_20000_1e-08_1e-08_0.20_0.20_0.50_160000_NA_NA",8,0.02,0.5
"621",0.01,0.15,"SA",20000,1e-08,1e-08,0.2,0.2,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.20_0.20_0.25_160000_NA_NA",8,0.105,0.5
"636",0.01,0.15,"AP",20000,1e-08,1e-08,0.2,0.2,0.5,160000,100,"0.01_AP_20000_1e-08_1e-08_0.20_0.20_0.50_160000_NA_NA",8,0.02,0.5
"637",0.01,0.15,"AP",20000,1e-08,1e-08,0.01,0.01,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.01_0.01_0.25_160000_NA_NA",8,0.0100125,0.5
"641",0.01,0.14,"SA",20000,1e-08,1e-08,1,1,0.5,160000,100,"0.01_SA_20000_1e-08_1e-08_1.00_1.00_0.50_160000_NA_NA",8,0.5,0.5
"642",0.01,0.14,"SA",20000,1e-08,1e-08,0.02,0.02,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.02_0.02_0.25_160000_NA_NA",8,0.01005,0.5
"657",0.01,0.13,"SA",20000,1e-08,1e-08,0.2,0.1,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.20_0.10_0.25_160000_NA_NA",8,0.0775,0.17
"666",0.01,0.13,"AP",20000,1e-08,1e-08,1,1,0.5,160000,100,"0.01_AP_20000_1e-08_1e-08_1.00_1.00_0.50_160000_NA_NA",8,0.5,0.5
"670",0.01,0.12,"SA",20000,1e-08,1e-08,1,1,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_1.00_1.00_0.25_160000_NA_NA",8,0.625,0.5
"671",0.01,0.12,"SA",20000,1e-08,1e-08,0.1,0.1,0.5,160000,100,"0.01_SA_20000_1e-08_1e-08_0.10_0.10_0.50_160000_NA_NA",8,0.005,0.5
"682",0.01,0.128712871287129,"OD",20000,1e-08,1e-08,0.1,0.1,0,160000,101,"0.01_OD_20000_1e-08_1e-08_0.10_0.10_0.00_160000_NA_NA",8,0.2,0.5
"687",0.01,0.11,"SA",20000,1e-08,1e-08,0.5,0.5,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.50_0.50_0.25_160000_NA_NA",8,0.28125,0.5
"688",0.01,0.11,"SA",20000,1e-08,1e-08,0.5,0.2,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.50_0.20_0.25_160000_NA_NA",8,0.1875,0.07
"701",0.01,0.11,"OD",20000,1e-08,1e-08,0.2,0.2,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.20_0.20_0.00_160000_NA_NA",8,0.4,0.5
"702",0.01,0.11,"OD",20000,1e-08,1e-08,0.05,0.05,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.05_0.05_0.00_160000_NA_NA",8,0.1,0.5
"705",0.01,0.11,"AP",20000,1e-08,1e-08,0.1,0.1,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.10_0.10_0.25_160000_NA_NA",8,0.10125,0.5
"706",0.01,0.11,"AP",20000,1e-08,1e-08,0.05,0.05,0.5,160000,100,"0.01_AP_20000_1e-08_1e-08_0.05_0.05_0.50_160000_NA_NA",8,0.00125,0.5
"707",0.01,0.118811881188119,"OD",20000,1e-08,1e-08,1,1,0,160000,101,"0.01_OD_20000_1e-08_1e-08_1.00_1.00_0.00_160000_NA_NA",8,2,0.5
"724",0.01,0.09,"OD",20000,1e-08,1e-08,0.05,0.02,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.05_0.02_0.00_160000_NA_NA",8,0.07,0.29
"727",0.01,0.09,"AP",20000,1e-08,1e-08,0.5,1,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.50_1.00_0.25_160000_NA_NA",8,0.8125,0.19
"728",0.01,0.09,"AP",20000,1e-08,1e-08,0.5,0.5,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.50_0.50_0.25_160000_NA_NA",8,0.53125,0.5
"729",0.01,0.09,"AP",20000,1e-08,1e-08,0.2,0.2,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.20_0.20_0.25_160000_NA_NA",8,0.205,0.5
"730",0.01,0.09,"AP",20000,1e-08,1e-08,0.1,0.1,0.5,160000,100,"0.01_AP_20000_1e-08_1e-08_0.10_0.10_0.50_160000_NA_NA",8,0.005,0.5
"731",0.01,0.09,"AP",20000,1e-08,1e-08,0.1,0.05,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.10_0.05_0.25_160000_NA_NA",8,0.075625,0.17
"737",0.01,0.08,"SA",20000,1e-08,1e-08,0.1,0.1,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.10_0.10_0.25_160000_NA_NA",8,0.05125,0.5
"738",0.01,0.08,"SA",20000,1e-08,1e-08,0.05,0.1,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.05_0.10_0.25_160000_NA_NA",8,0.038125,0.17
"739",0.01,0.08,"SA",20000,1e-08,1e-08,0.02,0.01,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.02_0.01_0.25_160000_NA_NA",8,0.007525,0.17
"740",0.01,0.08,"SA",20000,1e-08,1e-08,0.01,0.02,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.01_0.02_0.25_160000_NA_NA",8,0.007525,0.17
"753",0.01,0.08,"OD",20000,1e-08,1e-08,0.05,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.05_0.10_0.00_160000_NA_NA",8,0.15,0.33
"754",0.01,0.08,"OD",20000,1e-08,1e-08,0.01,0.01,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.01_0.01_0.00_160000_NA_NA",8,0.02,0.5
"760",0.01,0.08,"AP",20000,1e-08,1e-08,0.5,0.5,0.5,160000,100,"0.01_AP_20000_1e-08_1e-08_0.50_0.50_0.50_160000_NA_NA",8,0.125,0.5
"761",0.01,0.08,"AP",20000,1e-08,1e-08,0.05,0.1,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.05_0.10_0.25_160000_NA_NA",8,0.075625,0.17
"762",0.01,0.08,"AP",20000,1e-08,1e-08,0.05,0.05,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.05_0.05_0.25_160000_NA_NA",8,0.0503125,0.5
"767",0.01,0.07,"SA",20000,1e-08,1e-08,0.1,0.05,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.10_0.05_0.25_160000_NA_NA",8,0.038125,0.17
"768",0.01,0.07,"SA",20000,1e-08,1e-08,0.01,0.01,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.01_0.01_0.25_160000_NA_NA",8,0.0050125,0.5
"781",0.01,0.07,"OD",20000,1e-08,1e-08,1,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_1.00_0.10_0.00_160000_NA_NA",8,1.1,0.09
"782",0.01,0.07,"OD",20000,1e-08,1e-08,0.5,0.2,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.50_0.20_0.00_160000_NA_NA",8,0.7,0.29
"783",0.01,0.07,"OD",20000,1e-08,1e-08,0.1,0.05,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_0.05_0.00_160000_NA_NA",8,0.15,0.33
"784",0.01,0.07,"OD",20000,1e-08,1e-08,0.1,0.01,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_0.01_0.00_160000_NA_NA",8,0.11,0.09
"785",0.01,0.07,"OD",20000,1e-08,1e-08,0.05,0.01,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.05_0.01_0.00_160000_NA_NA",8,0.06,0.17
"786",0.01,0.07,"OD",20000,1e-08,1e-08,0.02,0.02,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.02_0.02_0.00_160000_NA_NA",8,0.04,0.5
"787",0.01,0.07,"OD",20000,1e-08,1e-08,0.01,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.01_0.10_0.00_160000_NA_NA",8,0.11,0.09
"793",0.01,0.07,"AP",20000,1e-08,1e-08,0.2,0.1,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.20_0.10_0.25_160000_NA_NA",8,0.1525,0.17
"794",0.01,0.07,"AP",20000,1e-08,1e-08,0.05,0.02,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.05_0.02_0.25_160000_NA_NA",8,0.035125,0.07
"795",0.01,0.0792079207920792,"OD",20000,1e-08,1e-08,0.5,0.5,0,160000,101,"0.01_OD_20000_1e-08_1e-08_0.50_0.50_0.00_160000_NA_NA",8,1,0.5
"806",0.01,0.06,"SA",20000,1e-08,1e-08,1,0.5,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_1.00_0.50_0.25_160000_NA_NA",8,0.4375,0.17
"807",0.01,0.06,"SA",20000,1e-08,1e-08,0.2,0.5,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.20_0.50_0.25_160000_NA_NA",8,0.1875,0.07
"808",0.01,0.06,"SA",20000,1e-08,1e-08,0.1,0.2,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.10_0.20_0.25_160000_NA_NA",8,0.0775,0.17
"826",0.01,0.06,"OD",20000,1e-08,1e-08,0.5,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.50_0.10_0.00_160000_NA_NA",8,0.6,0.17
"827",0.01,0.06,"OD",20000,1e-08,1e-08,0.2,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.20_0.10_0.00_160000_NA_NA",8,0.3,0.33
"828",0.01,0.06,"OD",20000,1e-08,1e-08,0.1,0.2,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_0.20_0.00_160000_NA_NA",8,0.3,0.33
"829",0.01,0.06,"OD",20000,1e-08,1e-08,0.1,0.02,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_0.02_0.00_160000_NA_NA",8,0.12,0.17
"830",0.01,0.06,"OD",20000,1e-08,1e-08,0.02,0.01,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.02_0.01_0.00_160000_NA_NA",8,0.03,0.33
"838",0.01,0.06,"AP",20000,1e-08,1e-08,1,0.5,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_1.00_0.50_0.25_160000_NA_NA",8,0.8125,0.19
"839",0.01,0.06,"AP",20000,1e-08,1e-08,0.5,0.2,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.50_0.20_0.25_160000_NA_NA",8,0.3625,0.09
"840",0.01,0.06,"AP",20000,1e-08,1e-08,0.2,0.5,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.20_0.50_0.25_160000_NA_NA",8,0.3625,0.09
"841",0.01,0.06,"AP",20000,1e-08,1e-08,0.02,0.05,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.02_0.05_0.25_160000_NA_NA",8,0.035125,0.07
"868",0.01,0.05,"OD",20000,1e-08,1e-08,1,0.5,0,160000,100,"0.01_OD_20000_1e-08_1e-08_1.00_0.50_0.00_160000_NA_NA",8,1.5,0.33
"869",0.01,0.05,"OD",20000,1e-08,1e-08,1,0.2,0,160000,100,"0.01_OD_20000_1e-08_1e-08_1.00_0.20_0.00_160000_NA_NA",8,1.2,0.17
"870",0.01,0.05,"OD",20000,1e-08,1e-08,0.2,1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.20_1.00_0.00_160000_NA_NA",8,1.2,0.17
"871",0.01,0.05,"OD",20000,1e-08,1e-08,0.1,1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_1.00_0.00_160000_NA_NA",8,1.1,0.09
"872",0.01,0.05,"OD",20000,1e-08,1e-08,0.1,0.5,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.10_0.50_0.00_160000_NA_NA",8,0.6,0.17
"873",0.01,0.05,"OD",20000,1e-08,1e-08,0.02,0.1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.02_0.10_0.00_160000_NA_NA",8,0.12,0.17
"874",0.01,0.05,"OD",20000,1e-08,1e-08,0.02,0.05,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.02_0.05_0.00_160000_NA_NA",8,0.07,0.29
"882",0.01,0.05,"AP",20000,1e-08,1e-08,0.1,0.2,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.10_0.20_0.25_160000_NA_NA",8,0.1525,0.17
"883",0.01,0.05,"AP",20000,1e-08,1e-08,0.02,0.01,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.02_0.01_0.25_160000_NA_NA",8,0.015025,0.17
"911",0.01,0.04,"OD",20000,1e-08,1e-08,0.5,1,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.50_1.00_0.00_160000_NA_NA",8,1.5,0.33
"913",0.01,0.04,"OD",20000,1e-08,1e-08,0.01,0.02,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.01_0.02_0.00_160000_NA_NA",8,0.03,0.33
"933",0.01,0.03,"SA",20000,1e-08,1e-08,0.5,1,0.25,160000,100,"0.01_SA_20000_1e-08_1e-08_0.50_1.00_0.25_160000_NA_NA",8,0.4375,0.17
"946",0.01,0.03,"OD",20000,1e-08,1e-08,0.2,0.5,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.20_0.50_0.00_160000_NA_NA",8,0.7,0.29
"947",0.01,0.03,"OD",20000,1e-08,1e-08,0.01,0.05,0,160000,100,"0.01_OD_20000_1e-08_1e-08_0.01_0.05_0.00_160000_NA_NA",8,0.06,0.17
"954",0.01,0.03,"AP",20000,1e-08,1e-08,0.01,0.02,0.25,160000,100,"0.01_AP_20000_1e-08_1e-08_0.01_0.02_0.25_160000_NA_NA",8,0.015025,0.17
