"","alpha","power","seltype","Ne","rec","mut","s1","s2","h","t","nsim","tf","sim","t_ne","selalpha","pstar"
"16356",0.01,0,"OD",20000,1e-08,1e-08,1,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_1.00_0.10_0.00_160000_0.500000_NA",8,1.1,0.09
"16387",0.01,0,"OD",20000,1e-08,1e-08,0.01,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.01_0.10_0.00_160000_0.500000_NA",8,0.11,0.09
"16699",0.01,0.455445544554455,"OD",20000,1e-08,1e-08,1,1,0,160000,101,0.5,"0.01_OD_20000_1e-08_1e-08_1.00_1.00_0.00_160000_0.500000_NA",8,2,0.5
"16818",0.01,0.29,"OD",20000,1e-08,1e-08,0.2,0.2,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.20_0.20_0.00_160000_0.500000_NA",8,0.4,0.5
"16830",0.01,0.287128712871287,"OD",20000,1e-08,1e-08,0.1,0.1,0,160000,101,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.10_0.00_160000_0.500000_NA",8,0.2,0.5
"16925",0.01,0.22,"OD",20000,1e-08,1e-08,0.5,1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.50_1.00_0.00_160000_0.500000_NA",8,1.5,0.33
"16960",0.01,0.1,"OD",20000,1e-08,1e-08,0.5,0.2,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.50_0.20_0.00_160000_0.500000_NA",8,0.7,0.29
"17008",0.01,0.18,"OD",20000,1e-08,1e-08,0.02,0.02,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.02_0.02_0.00_160000_0.500000_NA",8,0.04,0.5
"17036",0.01,0.17,"OD",20000,1e-08,1e-08,0.1,0.2,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.20_0.00_160000_0.500000_NA",8,0.3,0.33
"17060",0.01,0.16,"OD",20000,1e-08,1e-08,0.01,0.01,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.01_0.01_0.00_160000_0.500000_NA",8,0.02,0.5
"17070",0.01,0.168316831683168,"OD",20000,1e-08,1e-08,0.5,0.5,0,160000,101,0.5,"0.01_OD_20000_1e-08_1e-08_0.50_0.50_0.00_160000_0.500000_NA",8,1,0.5
"17087",0.01,0.15,"OD",20000,1e-08,1e-08,0.05,0.05,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.05_0.05_0.00_160000_0.500000_NA",8,0.1,0.5
"17113",0.01,0.14,"OD",20000,1e-08,1e-08,1,0.5,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_1.00_0.50_0.00_160000_0.500000_NA",8,1.5,0.33
"17117",0.01,0.14,"OD",20000,1e-08,1e-08,0.02,0.01,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.02_0.01_0.00_160000_0.500000_NA",8,0.03,0.33
"17142",0.01,0.13,"OD",20000,1e-08,1e-08,0.05,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.05_0.10_0.00_160000_0.500000_NA",8,0.15,0.33
"17143",0.01,0.13,"OD",20000,1e-08,1e-08,0.01,0.02,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.01_0.02_0.00_160000_0.500000_NA",8,0.03,0.33
"17170",0.01,0.12,"OD",20000,1e-08,1e-08,0.2,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.20_0.10_0.00_160000_0.500000_NA",8,0.3,0.33
"17200",0.01,0.11,"OD",20000,1e-08,1e-08,0.1,0.05,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.05_0.00_160000_0.500000_NA",8,0.15,0.33
"17238",0.01,0.09,"OD",20000,1e-08,1e-08,0.02,0.05,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.02_0.05_0.00_160000_0.500000_NA",8,0.07,0.29
"17312",0.01,0.07,"OD",20000,1e-08,1e-08,0.2,0.5,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.20_0.50_0.00_160000_0.500000_NA",8,0.7,0.29
"17407",0.01,0.05,"OD",20000,1e-08,1e-08,0.05,0.02,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.05_0.02_0.00_160000_0.500000_NA",8,0.07,0.29
"17616",0.01,0.02,"OD",20000,1e-08,1e-08,0.5,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.50_0.10_0.00_160000_0.500000_NA",8,0.6,0.17
"17625",0.01,0.02,"OD",20000,1e-08,1e-08,0.05,0.01,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.05_0.01_0.00_160000_0.500000_NA",8,0.06,0.17
"17633",0.01,0.02,"OD",20000,1e-08,1e-08,0.01,0.05,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.01_0.05_0.00_160000_0.500000_NA",8,0.06,0.17
"17745",0.01,0.01,"OD",20000,1e-08,1e-08,1,0.2,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_1.00_0.20_0.00_160000_0.500000_NA",8,1.2,0.17
"17746",0.01,0.01,"OD",20000,1e-08,1e-08,0.2,1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.20_1.00_0.00_160000_0.500000_NA",8,1.2,0.17
"17752",0.01,0.01,"OD",20000,1e-08,1e-08,0.1,1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_1.00_0.00_160000_0.500000_NA",8,1.1,0.09
"17754",0.01,0.01,"OD",20000,1e-08,1e-08,0.1,0.5,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.50_0.00_160000_0.500000_NA",8,0.6,0.17
"17759",0.01,0.01,"OD",20000,1e-08,1e-08,0.1,0.02,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.02_0.00_160000_0.500000_NA",8,0.12,0.17
"17760",0.01,0.01,"OD",20000,1e-08,1e-08,0.1,0.01,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.10_0.01_0.00_160000_0.500000_NA",8,0.11,0.09
"17765",0.01,0.01,"OD",20000,1e-08,1e-08,0.02,0.1,0,160000,100,0.5,"0.01_OD_20000_1e-08_1e-08_0.02_0.10_0.00_160000_0.500000_NA",8,0.12,0.17
"18273",0.01,0,"AP",20000,1e-08,1e-08,0.2,0.5,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.20_0.50_0.25_160000_0.500000_NA",8,0.3625,0.09
"18274",0.01,0,"AP",20000,1e-08,1e-08,0.2,0.1,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.20_0.10_0.25_160000_0.500000_NA",8,0.1525,0.17
"18275",0.01,0,"AP",20000,1e-08,1e-08,0.05,0.02,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.05_0.02_0.25_160000_0.500000_NA",8,0.035125,0.07
"18276",0.01,0,"AP",20000,1e-08,1e-08,0.02,0.05,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.02_0.05_0.25_160000_0.500000_NA",8,0.035125,0.07
"18277",0.01,0,"AP",20000,1e-08,1e-08,0.02,0.01,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.02_0.01_0.25_160000_0.500000_NA",8,0.015025,0.17
"18278",0.01,0.53,"AP",20000,1e-08,1e-08,1,1,0.5,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_1.00_1.00_0.50_160000_0.500000_NA",8,0.5,0.5
"18279",0.01,0.4,"AP",20000,1e-08,1e-08,1,1,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_1.00_1.00_0.25_160000_0.500000_NA",8,1.125,0.5
"18280",0.01,0.2,"AP",20000,1e-08,1e-08,0.5,0.5,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.50_0.50_0.25_160000_0.500000_NA",8,0.53125,0.5
"18282",0.01,0.2,"AP",20000,1e-08,1e-08,0.02,0.02,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.02_0.02_0.25_160000_0.500000_NA",8,0.02005,0.5
"18283",0.01,0.24,"AP",20000,1e-08,1e-08,0.2,0.2,0.5,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.20_0.20_0.50_160000_0.500000_NA",8,0.02,0.5
"18284",0.01,0.22,"AP",20000,1e-08,1e-08,0.1,0.1,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.10_0.10_0.25_160000_0.500000_NA",8,0.10125,0.5
"18285",0.01,0.21,"AP",20000,1e-08,1e-08,0.05,0.05,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.05_0.05_0.25_160000_0.500000_NA",8,0.0503125,0.5
"18288",0.01,0.19,"AP",20000,1e-08,1e-08,0.01,0.01,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.01_0.01_0.25_160000_0.500000_NA",8,0.0100125,0.5
"18289",0.01,0.18,"AP",20000,1e-08,1e-08,0.5,0.5,0.5,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.50_0.50_0.50_160000_0.500000_NA",8,0.125,0.5
"18290",0.01,0.17,"AP",20000,1e-08,1e-08,0.1,0.1,0.5,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.10_0.10_0.50_160000_0.500000_NA",8,0.005,0.5
"18291",0.01,0.16,"AP",20000,1e-08,1e-08,0.05,0.05,0.5,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.05_0.05_0.50_160000_0.500000_NA",8,0.00125,0.5
"18292",0.01,0.15,"AP",20000,1e-08,1e-08,0.2,0.2,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.20_0.20_0.25_160000_0.500000_NA",8,0.205,0.5
"18301",0.01,0.05,"AP",20000,1e-08,1e-08,1,0.5,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_1.00_0.50_0.25_160000_0.500000_NA",8,0.8125,0.19
"18305",0.01,0.03,"AP",20000,1e-08,1e-08,0.01,0.02,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.01_0.02_0.25_160000_0.500000_NA",8,0.015025,0.17
"18306",0.01,0.02,"AP",20000,1e-08,1e-08,0.1,0.2,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.10_0.20_0.25_160000_0.500000_NA",8,0.1525,0.17
"18307",0.01,0.02,"AP",20000,1e-08,1e-08,0.1,0.05,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.10_0.05_0.25_160000_0.500000_NA",8,0.075625,0.17
"18308",0.01,0.01,"AP",20000,1e-08,1e-08,0.5,1,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.50_1.00_0.25_160000_0.500000_NA",8,0.8125,0.19
"18309",0.01,0.01,"AP",20000,1e-08,1e-08,0.5,0.2,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.50_0.20_0.25_160000_0.500000_NA",8,0.3625,0.09
"18310",0.01,0.01,"AP",20000,1e-08,1e-08,0.05,0.1,0.25,160000,100,0.5,"0.01_AP_20000_1e-08_1e-08_0.05_0.10_0.25_160000_0.500000_NA",8,0.075625,0.17
"18680",0.01,0.42,"SA",20000,1e-08,1e-08,1,1,0.5,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_1.00_1.00_0.50_160000_0.500000_NA",8,0.5,0.5
"18681",0.01,0.3,"SA",20000,1e-08,1e-08,1,1,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_1.00_1.00_0.25_160000_0.500000_NA",8,0.625,0.5
"18682",0.01,0.2,"SA",20000,1e-08,1e-08,0.2,0.2,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.20_0.20_0.25_160000_0.500000_NA",8,0.105,0.5
"18683",0.01,0.2,"SA",20000,1e-08,1e-08,0.01,0.01,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.01_0.01_0.25_160000_0.500000_NA",8,0.0050125,0.5
"18685",0.01,0.24,"SA",20000,1e-08,1e-08,0.5,0.5,0.5,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.50_0.50_0.50_160000_0.500000_NA",8,0.125,0.5
"18686",0.01,0.24,"SA",20000,1e-08,1e-08,0.05,0.05,0.5,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.05_0.05_0.50_160000_0.500000_NA",8,0.00125,0.5
"18687",0.01,0.23,"SA",20000,1e-08,1e-08,0.05,0.05,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.05_0.05_0.25_160000_0.500000_NA",8,0.0253125,0.5
"18688",0.01,0.22,"SA",20000,1e-08,1e-08,0.5,0.5,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.50_0.50_0.25_160000_0.500000_NA",8,0.28125,0.5
"18689",0.01,0.1,"SA",20000,1e-08,1e-08,0.5,1,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.50_1.00_0.25_160000_0.500000_NA",8,0.4375,0.17
"18692",0.01,0.18,"SA",20000,1e-08,1e-08,0.2,0.2,0.5,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.20_0.20_0.50_160000_0.500000_NA",8,0.02,0.5
"18693",0.01,0.17,"SA",20000,1e-08,1e-08,0.1,0.1,0.5,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.10_0.10_0.50_160000_0.500000_NA",8,0.005,0.5
"18694",0.01,0.17,"SA",20000,1e-08,1e-08,0.1,0.1,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.10_0.10_0.25_160000_0.500000_NA",8,0.05125,0.5
"18695",0.01,0.13,"SA",20000,1e-08,1e-08,0.02,0.02,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.02_0.02_0.25_160000_0.500000_NA",8,0.01005,0.5
"18698",0.01,0.08,"SA",20000,1e-08,1e-08,1,0.5,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_1.00_0.50_0.25_160000_0.500000_NA",8,0.4375,0.17
"18702",0.01,0.04,"SA",20000,1e-08,1e-08,0.1,0.05,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.10_0.05_0.25_160000_0.500000_NA",8,0.038125,0.17
"18703",0.01,0.03,"SA",20000,1e-08,1e-08,0.1,0.2,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.10_0.20_0.25_160000_0.500000_NA",8,0.0775,0.17
"18704",0.01,0.03,"SA",20000,1e-08,1e-08,0.02,0.01,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.02_0.01_0.25_160000_0.500000_NA",8,0.007525,0.17
"18705",0.01,0.02,"SA",20000,1e-08,1e-08,0.5,0.2,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.50_0.20_0.25_160000_0.500000_NA",8,0.1875,0.07
"18707",0.01,0.02,"SA",20000,1e-08,1e-08,0.2,0.5,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.20_0.50_0.25_160000_0.500000_NA",8,0.1875,0.07
"18708",0.01,0.02,"SA",20000,1e-08,1e-08,0.05,0.1,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.05_0.10_0.25_160000_0.500000_NA",8,0.038125,0.17
"18710",0.01,0.01,"SA",20000,1e-08,1e-08,0.2,0.1,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.20_0.10_0.25_160000_0.500000_NA",8,0.0775,0.17
"18711",0.01,0.01,"SA",20000,1e-08,1e-08,0.01,0.02,0.25,160000,100,0.5,"0.01_SA_20000_1e-08_1e-08_0.01_0.02_0.25_160000_0.500000_NA",8,0.007525,0.17
